<<<<<<< HEAD

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  3:33 PM                africana-studies
lar--           3/12/2025  1:23 PM                ai-ml
lar--           3/12/2025  4:02 PM                books
lar--           3/12/2025  4:02 PM                business
lar--           3/12/2025  4:02 PM                cooking
lar--           3/12/2025  4:02 PM                daily-notes
lar--           3/12/2025  4:02 PM                fetch-emails
l----           3/12/2025  3:34 PM                history-political-thought
lar--           3/11/2025 10:02 AM                holy-bible
lar--           3/10/2025 12:11 PM                humanities
lar--           3/12/2025  4:02 PM                inbox
lar--           3/12/2025  4:02 PM                logs
lar--           3/10/2025  2:58 PM                mathematics
lar--           3/12/2025  4:02 PM                miscellaneous
l----           3/11/2025  1:16 AM                notion
l----           3/12/2025  4:02 PM                pasted-images
l----           3/12/2025  4:02 PM                personal-development
lar--           3/12/2025  8:33 AM                powershell
l----           3/12/2025  3:53 PM                projects
lar--           3/12/2025  4:02 PM                python-programming
lar--           3/10/2025 12:11 PM                science
lar--           3/12/2025  4:02 PM                scripts
lar--           3/12/2025  2:04 AM                structure-notes
l----           3/12/2025  3:05 PM                Templates
l----           3/11/2025  9:30 PM                the-lion-of-anacostia
l----           3/12/2025  2:03 AM                web-dev
lar--           3/12/2025  4:02 PM                zettelkasten
la---           3/10/2025 12:13 PM           4651 africana-studies-charlotta-bass-md.md
la---           3/10/2025 12:13 PM           4497 africana-studies-chicago-american-giants-md.md
la---           3/10/2025 12:13 PM           4758 africana-studies-chicago-defender-md.md
la---           3/10/2025 12:13 PM           4788 africana-studies-civil-rights-congress-md.md
la---           3/12/2025  3:01 PM           8066 africana-studies-civil-rights-movement.md
la---           3/12/2025  3:01 PM           4802 africana-studies-claude-mckay-md.md
la---           3/10/2025 12:13 PM           3622 africana-studies-colonel-charles-young-md.md
la---           3/10/2025 12:13 PM           1455 africana-studies-colonial-legacies-md-md.md
la---           3/12/2025  2:25 PM           7604 africana-studies-combahee-river-raid-md.md
la---           3/10/2025 12:17 PM           5731 africana-studies-communist-party-usa-cpusa-md.md
la---           3/12/2025  3:01 PM           3325 africana-studies-contract-coolie-system-md-md.md
la---           3/10/2025 12:13 PM           5795 africana-studies-convict-leasing-md.md
la---           3/12/2025  3:01 PM           5600 africana-studies-cornel-west-md.md
la---           3/10/2025 12:13 PM           5147 africana-studies-cotton-club-md.md
la---           3/12/2025  3:01 PM           3582 africana-studies-crawford-grill-md-md.md
la---           3/10/2025 12:13 PM           4103 africana-studies-crawford-grill-md.md
la---           3/10/2025 12:13 PM           3682 africana-studies-cultural-denial-md.md
la---           3/10/2025 12:13 PM           2596 africana-studies-current-events-md-md.md
la---           3/10/2025 12:18 PM           5627 africana-studies-damascus-md-md.md
la---           3/10/2025 12:13 PM           5172 africana-studies-david-adjaye-md.md
la---           3/10/2025 12:13 PM           2896 africana-studies-deconstructing-the-savage-to-slave-trope-md-md.md
la---           3/10/2025 12:13 PM           5598 africana-studies-donald-bogle-md-md.md
la---           3/10/2025 12:13 PM           4558 africana-studies-dr-ashley-d-farmer-md.md
la---           3/10/2025 12:13 PM           4874 africana-studies-dr-brittney-cooper-md.md
la---           3/10/2025 12:13 PM           4881 africana-studies-dr-dana-a-williams-md.md
la---           3/10/2025 12:13 PM           4905 africana-studies-dr-elizabeth-hinton-md.md
la---           3/10/2025 12:13 PM           4581 africana-studies-dr-greg-carr-md.md
la---           3/10/2025 12:17 PM           4099 africana-studies-dr-jelani-favors-md.md
la---           3/12/2025  3:01 PM           4796 africana-studies-duke-ellington-md.md
la---           2/23/2025  6:40 AM              0 africana-studies-dusk-of-dawn-md.md
la---           3/10/2025 12:17 PM           5049 africana-studies-ebony-magazine-md.md
la---           3/10/2025 12:13 PM           5113 africana-studies-ella-fitzgerald-md.md
la---           3/10/2025 12:13 PM           3015 africana-studies-emmitt-g-scott-md.md
la---           3/12/2025  3:01 PM           4876 africana-studies-eugene-jacques-bullard-md.md
la---           3/10/2025 12:18 PM           3990 africana-studies-fats-domino-md-md.md
la---           3/10/2025 12:13 PM           5109 africana-studies-female-slave-owners-md.md
la---           3/12/2025  3:01 PM           7718 africana-studies-frantz-fanon-md-md.md
la---           3/10/2025 12:13 PM           5561 africana-studies-frederick-douglass-md.md
la---           3/10/2025 12:13 PM           5439 africana-studies-freedmen-s-bureau-md.md
la---           3/10/2025 12:13 PM           4600 africana-studies-freedom-s-journal-md.md
la---           3/10/2025 12:13 PM           5598 africana-studies-french-foreign-legion-md.md
la---           3/10/2025 12:13 PM           4774 africana-studies-fugitive-slave-act-of-1850-md.md
la---           3/10/2025 12:13 PM           3135 africana-studies-george-washington-williams-md-md.md
la---           3/10/2025 12:13 PM           4662 africana-studies-gina-yashere-md-md.md
la---           3/10/2025 12:13 PM           4452 africana-studies-gladys-west-md-md.md
la---           3/12/2025  3:01 PM           5235 africana-studies-great-migration-md.md
la---           3/10/2025 12:13 PM           5650 africana-studies-gus-greenlee-md.md
la---           3/11/2025  9:18 PM           3654 africana-studies-gwendolyn-brooks.md
la---           3/10/2025 12:13 PM           6217 africana-studies-harlem-renaissance-md-md.md
la---           3/10/2025 12:13 PM           4981 africana-studies-harriet-tubman-md.md
la---           3/10/2025 12:13 PM           3289 africana-studies-hill-district-md-md.md
la---           3/12/2025  3:01 PM           3313 africana-studies-hill-district-md.md
la---           3/10/2025 12:13 PM           4506 africana-studies-hiram-revels-md.md
la---           3/10/2025 12:13 PM           4964 africana-studies-homestead-grays-md.md
la---           3/10/2025 12:13 PM           6114 africana-studies-housing-discrimination-md.md
la---           3/10/2025 12:13 PM           4673 africana-studies-ida-b-wells-md.md
la---           3/10/2025 12:18 PM           5690 africana-studies-in-syria-md-md.md
la---           3/10/2025  9:28 PM           9484 africana-studies-islamic-scholarship-in-africa-md-md.md
la---           3/10/2025 12:18 PM           6892 africana-studies-israeli-palestinian-conflict-md-md.md
la---           3/10/2025 12:13 PM           4876 africana-studies-james-russell-lowell-md.md
la---           3/10/2025 12:13 PM           2903 africana-studies-jemar-tisby-md-md.md
la---           3/10/2025 12:13 PM           4819 africana-studies-jet-magazine-md.md
la---           3/10/2025 12:13 PM           5203 africana-studies-jim-crow-laws-md.md
la---           3/10/2025 12:13 PM           2177 africana-studies-joe-gans-md.md
la---           3/10/2025 12:13 PM           4823 africana-studies-john-b-russwurm-md.md
la---           3/10/2025 12:13 PM           5039 africana-studies-john-h-johnson-md.md
la---           3/10/2025 12:13 PM           5498 africana-studies-josephine-baker-md.md
la---           3/10/2025 12:13 PM           5178 africana-studies-kansas-city-monarchs-md.md
la---           3/10/2025 12:13 PM           3392 africana-studies-karen-hunter-is-awesome-md.md
la---           3/12/2025  3:01 PM           2828 africana-studies-katherine-johnson-md-md.md
la---           3/10/2025 12:13 PM           4668 africana-studies-kbla-1580-am-md.md
la---           3/10/2025 12:13 PM           3752 africana-studies-kingdom-of-congo-md.md
la---           3/10/2025 12:13 PM           6503 africana-studies-ku-klux-klan-md.md
la---           3/10/2025 12:13 PM           4391 africana-studies-kwame-alexander-md.md
la---           3/10/2025 12:13 PM           4717 africana-studies-langston-hughes-md.md
la---           3/12/2025  3:53 PM           4048 africana-studies-lion-of-anacostia-md-md.md
la---           3/10/2025 12:13 PM           3123 africana-studies-lisa-blunt-rochester-md.md
la---           3/10/2025 12:13 PM           4111 africana-studies-lorenzo-ivy-md.md
la---           3/10/2025 12:13 PM           4590 africana-studies-louisville-s-west-end-md.md
la---           3/10/2025 12:13 PM           5840 africana-studies-madam-c-j-walker-md.md
la---           3/10/2025 12:13 PM           5562 africana-studies-maggie-lena-walker-md.md
la---           3/10/2025 12:13 PM            558 africana-studies-manifest-destiny-pd-md.md
la---           3/10/2025 12:13 PM           2443 africana-studies-mansa-musa-md-md.md
la---           3/10/2025 12:13 PM           5739 africana-studies-marcus-garvey-md-md.md
la---           3/10/2025 12:13 PM           4521 africana-studies-martin-luther-king-jr-md.md
la---           3/10/2025 12:13 PM           4453 africana-studies-mary-s-peake-md.md
la---           3/10/2025 12:13 PM           4743 africana-studies-mass-incarceration-md.md
la---           3/10/2025 12:13 PM           4772 africana-studies-melissa-murray-md.md
la---           3/10/2025 12:13 PM           5582 africana-studies-muhammad-ali-md.md
la---           3/10/2025 12:13 PM           5310 africana-studies-national-association-for-the-advancement-of-colored-people-md.md
la---           3/10/2025 12:13 PM           5394 africana-studies-national-association-of-black-journalists-md.md
la---           3/10/2025 12:13 PM           4897 africana-studies-negro-leagues-md.md
la---           3/10/2025 12:13 PM           4745 africana-studies-nigeria-md.md
la---           3/10/2025 12:13 PM           2552 africana-studies-norwood-penrose-hallowell-md-md.md
la---           3/10/2025 12:13 PM           4895 africana-studies-oba-esigie-md.md
la---           3/10/2025 12:13 PM           4544 africana-studies-organizations-new-york-african-society-for-mutual-relief-md.md
la---           3/10/2025 12:13 PM           3802 africana-studies-oscar-micheaux-md-md.md
la---           3/12/2025  3:01 PM           5492 africana-studies-overview-md-md.md
la---           2/28/2025  2:02 PM              0 africana-studies-palestinan-refugees-in-syria-md-md.md
la---           3/12/2025  3:01 PM           5826 africana-studies-pan-africanism-md-md.md
la---           3/12/2025  3:01 PM           5181 africana-studies-paul-robeson-md.md
la---           3/10/2025 12:13 PM           5021 africana-studies-paul-robeson-the-artist-as-revolutionary-by-gerald-horne-md.md
la---           3/10/2025 12:13 PM           4735 africana-studies-pittsburgh-crawfords-md.md
la---           3/10/2025 12:13 PM           4879 africana-studies-pullman-company-md-md.md
la---           3/10/2025 12:13 PM           4801 africana-studies-queen-idia-the-warrior-queen-of-benin-md.md
la---           3/10/2025 12:13 PM           3487 africana-studies-queen-mother-viola-fletcher-md.md
la---           2/26/2025  9:45 PM              0 africana-studies-queen-nzinga-md-md.md
la---           3/10/2025 12:13 PM            933 africana-studies-racial-capitalism-md-md.md
la---           3/10/2025 12:13 PM           2228 africana-studies-rakim-h-d-brooks-md-md.md
la---           3/10/2025 12:13 PM           5800 africana-studies-reconstruction-era-md.md
la---           3/10/2025 12:13 PM           4269 africana-studies-reconstruction-freedman-s-bureau-md.md
la---           3/10/2025 12:13 PM           5268 africana-studies-redlining-md.md
la---           3/10/2025 12:13 PM           4805 africana-studies-robert-lee-vann-md.md
la---           3/10/2025 12:13 PM           4842 africana-studies-robert-s-abbott-md.md
la---           3/10/2025 12:13 PM            959 africana-studies-rodney-underdevelopment-md-md.md
la---           3/10/2025 12:13 PM           4038 africana-studies-saidiya-hartman-md.md
la---           3/10/2025 12:13 PM           5374 africana-studies-sammy-davis-jr-md.md
la---           3/10/2025 12:13 PM           4513 africana-studies-samuel-cornish-md.md
la---           3/10/2025 12:13 PM           4344 africana-studies-savage-to-slave-md-md.md
la---           3/10/2025 12:13 PM           5560 africana-studies-schomburg-center-for-research-in-black-culture-md.md
la---           3/10/2025 12:13 PM           5558 africana-studies-sharecroppers-md.md
la---           3/10/2025 12:26 PM           2864 africana-studies-shooting-at-antioch-high-school-antioch-tn-md.md
la---           3/10/2025 12:13 PM           4895 africana-studies-smithsonian-national-museum-of-african-american-history-and-culture-md.md
la---           3/10/2025 12:13 PM           4148 africana-studies-solomon-henderson-md.md
la---           3/10/2025 12:13 PM           4226 africana-studies-special-field-order-no-15-md.md
la---           3/10/2025 12:13 PM           5030 africana-studies-swing-era-md.md
la---           3/10/2025 12:13 PM           1988 africana-studies-template-md.md
la---           3/10/2025 12:13 PM           4908 africana-studies-thaddeus-stevens-md.md
la---           3/10/2025 12:13 PM           4811 africana-studies-the-chicago-defender-md.md
la---           3/10/2025 12:13 PM           4653 africana-studies-the-crisis-md.md
la---           3/10/2025 12:13 PM           4376 africana-studies-the-door-of-no-return-md.md
la---           3/10/2025 12:13 PM           5234 africana-studies-the-lone-ranger-md.md
la---           3/10/2025 12:13 PM           5174 africana-studies-the-new-jim-crow-md.md
la---           3/10/2025 12:13 PM           4790 africana-studies-the-north-star-md.md
la---           2/23/2025  6:40 AM              0 africana-studies-the-philadelphia-negro-md.md
la---           3/10/2025 12:13 PM           4917 africana-studies-the-pittsburgh-courier-md.md
la---           3/10/2025 12:13 PM           6237 africana-studies-the-pullman-porters-md-md.md
la---           3/12/2025  3:02 PM           6454 africana-studies-the-souls-of-black-folk-w-e-b-du-bois-md.md
la---           3/12/2025  3:02 PM           5650 africana-studies-the-suppression-of-the-african-slave-trade-to-the-united-states-of-america-md.md
la---           3/10/2025 12:13 PM           4306 africana-studies-thomas-wentworth-higginson-md-md.md
la---           3/12/2025  3:02 PM           4110 africana-studies-transatlantic-slave-trade-md-md.md
la---           3/10/2025 12:13 PM           5121 africana-studies-tuskegee-airmen-md.md
la---           3/10/2025 12:13 PM           5677 africana-studies-ulysses-s-grant-md.md
la---           3/10/2025 12:13 PM           3453 africana-studies-underground-railroad-md.md
la---           3/12/2025  3:02 PM           7693 africana-studies-w-e-b-du-bois-md.md
la---           3/10/2025 12:13 PM           4946 africana-studies-walter-francis-white-md.md
la---           3/10/2025 12:13 PM           4810 africana-studies-walter-mosley-md.md
la---           3/10/2025 12:13 PM           3545 africana-studies-wereth-11-memorial-md.md
la---           3/10/2025 12:13 PM           5186 africana-studies-wesley-anthony-brown-md.md
la---           3/10/2025 12:13 PM           6097 africana-studies-william-lorenzo-patterson-md.md
la---           3/10/2025 12:13 PM           6156 africana-studies-zora-neale-hurston-md-md.md
la---           3/10/2025 12:13 PM           4999 africana-studies-zora-neale-hurston-md.md
la---           3/12/2025  3:02 PM           7686 africana-stuides-stem-md-md.md
la---           3/10/2025 12:13 PM           3956 structured-analysis-how-dei-built-america-by-michael-harriot-md.md
la---           3/10/2025 12:13 PM            125 untitled-md.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:45 PM                concepts-and-themes
lar--           3/10/2025 12:45 PM                movements-and-events
lar--           3/10/2025 12:45 PM                people
la---           3/12/2025 12:40 PM           3484 africana-studies-10-black-women-who-redefined-business-excellence.md
la---           3/12/2025  1:50 PM           5097 africana-studies-black-women-buisness-revolutionaries.md
la---           3/12/2025  1:38 PM           7438 africana-studies-books-combee-by-dr-edda-l-fields-black.md
la---           3/12/2025 11:29 AM           3866 africana-studies-lewis-lattimore.md
la---           3/11/2025  2:52 PM            188 africana-studies-marie-van-brittan-brown.md
la---           3/11/2025  9:08 PM           4689 africana-studies-overview.md
la---           3/10/2025  1:49 PM           3644 africana-studies-salma-hayek.md
la---           3/11/2025  3:14 PM           4065 africana-studies-the-confessions-of-nat-turner.md
la---            3/6/2025 10:40 AM            896 rename-kebab-case.ps1

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1\concepts-and-themes

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/9/2025  9:01 PM           4253 africana-studies-afrofuturism-and-tech.md
la---           3/12/2025  3:01 PM           3518 africana-studies-and-the-legacy-of-black-thought.md
la---           3/10/2025 12:44 PM           4698 africana-studies-black-economic-empowerment.md
la---            3/9/2025  8:54 PM           4281 africana-studies-black-sovereignty.md
la---            3/9/2025 10:04 PM           3530 africana-studies-black-technology-innovators.md
la---           3/12/2025  3:01 PM           3715 africana-studies-harlem-renaissance-and-black-cultural-expression.md
la---           3/10/2025  8:37 AM           2169 africana-studies-ubuntu.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1\movements-and-events

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           4187 africana-studies-abolition-and-resistance.md
la---           3/12/2025  3:01 PM           8202 africana-studies-civil-rights-movement-overview.md
la---           3/10/2025 11:53 AM           2674 africana-studies-civil-rights-project.md
la---           3/12/2025  3:01 PM           3556 africana-studies-combahee-river-raid.md
la---           3/10/2025 11:53 AM           4672 africana-studies-compromise-of-1850.md
la---           3/10/2025 11:53 AM           3304 africana-studies-harlem-renaissance.md
la---           3/10/2025 12:16 PM           4090 africana-studies-lowndes-county-freedom-organization-(LCFO).md
la---           3/10/2025 11:53 AM           3353 africana-studies-luanda.md
la---           3/10/2025 11:53 AM           3389 africana-studies-matamba.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1\people

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  3:01 PM           7483 aficana-studies-african-american.md
la---            3/9/2025 10:11 PM           2237 africana-studies-111th-united-states-colered-infantry-regiment.md
la---           3/12/2025  3:01 PM           4780 africana-studies-african-american.md
la---           3/10/2025 11:53 AM           4140 africana-studies-al-khwarizmi.md
la---           3/10/2025 12:00 PM           2339 africana-studies-aspasia-of-miletus.md
la---           3/10/2025 12:17 PM           3644 africana-studies-black-actors-and-hollywood.md
la---           3/10/2025 11:53 AM           4185 africana-studies-claudia-sheinbaum.md
la---           3/10/2025 11:53 AM           4811 africana-studies-ernesta-procope.md
la---           3/10/2025 11:53 AM           2703 africana-studies-frederick-douglass.md
la---           3/10/2025 11:53 AM           3542 africana-studies-imbangala.md
la---           3/10/2025 11:53 AM           2409 africana-studies-joy-buolamwini.md
la---            3/9/2025  9:08 PM           3607 africana-studies-katherine-johnson.md
la---           3/10/2025 11:53 AM           2871 africana-studies-martin-luther-king.md
la---           3/10/2025 11:53 AM           5512 africana-studies-queen-nzinga-of-ndongo-and-matamba.md
la---           3/10/2025  9:53 AM           3479 africana-studies-queen-nzinga-reign-achievements.md
la---            3/9/2025 11:08 PM           2576 africana-studies-tamara-tunie.md
la---            3/9/2025 10:17 PM           2171 africana-studies-usct-history.md
la---           3/10/2025 12:17 PM           4802 africana-studies-w-e-b-du-bois.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----           3/10/2025 12:03 PM                ethics
l----           3/12/2025  4:02 PM                fundamentals
l----            3/9/2025  5:42 PM                pioneers
la---           3/10/2025  9:46 PM           1050 ai-ml-bias-detection.md
la---           3/12/2025 12:31 AM           4205 ai-ml-central-hub.md
la---           3/12/2025  1:49 PM           2610 ai-ml-code-of-ethics.md
la---           3/10/2025  8:07 PM           3103 ai-ml-edge-vision-in-ai-ethics.md
la---           3/10/2025  4:09 PM           2473 ai-ml-hilberts-10th-expansion-unknowability-in-ai-2025.md
la---           3/10/2025 12:06 PM              0 ai-ml-neural-architecture-design.md
la---           3/10/2025 11:53 AM           3519 ai-ml-overview.md
la---           3/12/2025 11:31 AM           3820 software-eng-career-paths.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml\ethics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           3211 ai-ml-ai-fairness-and-ethics.md
la---           3/12/2025  3:02 PM           7068 ai-ml-bias-mitigation.md
la---           3/12/2025 12:59 PM           6254 ai-ml-ethics-case-studies.md
la---           3/10/2025 11:53 AM           1249 ai-ml-fleeting-note-ai-ethics.md
la---           3/10/2025 11:53 AM           3082 ai-ml-structure-note-ai-ethics-framework.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml\fundamentals

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           3861 ai-ml-component-based-architecture.md
la---           3/10/2025  7:51 PM           4232 ai-ml-edge-computing.md
la---           3/10/2025 11:53 AM           4309 ai-ml-embedded-ai.md
la---           3/12/2025  3:03 PM           2931 ai-ml-graph-algorithms.md
la---           3/10/2025 11:53 AM           4169 ai-ml-hardware-ai-integration.md
la---           3/10/2025 11:53 AM           2591 ai-ml-mathematical-modeling.md
la---           3/10/2025 11:53 AM           3392 ai-ml-mixture-of-experts.md
la---           3/10/2025 12:06 PM           2994 ai-ml-mlops.md
la---           3/10/2025 11:53 AM           2385 ai-ml-neural-networks.md
la---           3/10/2025 11:53 AM           2981 ai-ml-qualcomm-rb3-gen2-projects.md
la---           3/10/2025 11:53 AM           3969 ai-ml-real-world-applications.md
la---           3/10/2025 11:53 AM           3576 ai-ml-structure-note-software-architecture.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml\pioneers

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           6302 ai-ml-ada-lovelace.md
la---           3/10/2025 11:53 AM           5628 ai-ml-alan-turing.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\books

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           2/27/2025  3:53 PM              0 books---current-reading.md
la---           3/12/2025  2:06 AM           2062 books---guns,-germs,-and-steel.md
la---           3/12/2025  2:06 AM           6178 books---superintelligence-by-nick-bostrom.md
la---           3/12/2025  3:34 PM           1752 books-andrew-jackson-h-w-brands.md
la---           3/12/2025  2:06 AM           4145 books-history-h-w-brands.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\business

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Personal Development
la---           3/10/2025 12:13 PM           1951 business---market-capitalization.md
la---           3/10/2025 12:13 PM           5113 business---mgx.md
la---           3/12/2025  2:06 AM           1956 business---people---john-d.-rockefeller.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\business\Personal Development

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           4998 business---personal-development---atomic-habits-by-james-clear.md
la---           3/10/2025 12:13 PM           1627 business---personal-development---critical-thinking.md
la---           3/10/2025 12:13 PM           5445 business---personal-development---health-roadmap.md
la---           3/10/2025 12:13 PM           1919 business---personal-development---how-to-read-a-book-(mortimer-j.-alder).md
la---           3/10/2025 12:13 PM           3472 business---personal-development---my-strengths.md
